,OCCASION,SIZE,Type,Theme,Icing,Flavour,Colour,Topping,PRICE,Collection Date,Cost,YEAR CELEBRATING,Total Flavours,Month,Cost Range
0,Birthday ,15cm,Square,Princess,Fondant,vanilla,Pink,Baby Elephant,200.0,2023-01-26,103.0, 1,1,January,0-150
1,Birthday ,15cm,Round,None,Fondant,chocolate,Nude,Happy Birthday,200.0,2023-08-31,118.0, 1,1,August,0-150
2,Birthday ,15cm,Round,Princess,Fondant,chocolate,Pink,Happy 1st Birthday,200.0,2023-09-17,118.0, 1,1,September,0-150
3,Birthday ,15cm,Round,Princess,Fondant,lemon,Pink,Happy 1st Birthday,200.0,2023-09-30,142.0, 1,1,September,0-150
4,Birthday ,2step,1 Square 1 Round,None,Fondant,chocolate,Blue,One,600.0,2023-03-15,450.0, 1,1,March,300-450
5,Birthday ,20cm,Round,None,Naked,chocolate,Blue,Piglet,250.0,2023-03-20,199.0, 1,1,March,150-300
6,Birthday ,20cm,Round,Mickey Mouse,Fondant,red-velvet,Red,Mickey Mouse,250.0,2023-03-03,166.0, 1,1,March,150-300
7,Birthday ,20cm,Square,None,Fondant,vanilla,Pink,One,250.0,2023-04-16,151.0, 1,1,April,150-300
8,Birthday ,20cm,Square,Sofia,Fondant,chocolate,Purple,One,250.0,2023-05-05,158.0, 1,1,May,150-300
9,Birthday ,20cm,Round,Princess,Fondant,red-velvet,Pink,Happy 1st Birthday,250.0,2023-09-02,170.0, 1,1,September,150-300
10,Birthday ,20cm,character,Princess,Fondant,chocolate,Pink,Rainbow,250.0,2023-09-11,175.0, 1,1,September,150-300
11,Birthday ,20cm,Round,Sofia,Fondant,chocolate,Purple,Happy 1st Birthday,250.0,2023-10-05,198.0, 1,1,October,150-300
12,Birthday ,25cm,character,Mickey Mouse,Fondant,chocolate,Red,Mickey Mouse,300.0,2023-06-25,206.0, 1,1,June,150-300
13,Birthday ,25cm,character,Sofia,Fondant,vanilla,Purple,One,300.0,2023-09-11,242.0, 1,1,September,150-300
14,Birthday ,25cm,character,None,Fondant,vanilla,Blue,One,300.0,2023-12-28,183.0, 1,1,December,150-300
15,Birthday ,30cm,Round,Spiderman,Fondant,vanilla,Blue,Happy 1st Birthday,350.0,2023-03-29,226.0, 1,1,March,150-300
16,Birthday ,30cm,Square,None,Fondant,chocolate,Yellow,One,350.0,2023-08-02,245.0, 1,1,August,150-300
17,Birthday ,30cm,Round,Sofia,Fondant,chocolate,Purple,Happy 1st Birthday,350.0,2023-11-16,263.0, 1,1,November,150-300
18,Baby Shower,20cm,Round,Drip Cake,Naked,chocolate,Pink,Baby Shoes,250.0,2023-07-22,161.0,,1,July,150-300
19,Baby Shower,20cm,character,Drip Cake,Fondant,lemon,Blue,Tummy,250.0,2023-12-16,164.0,,1,December,150-300
20,Baby Shower,25cm,Round,None,Naked,carrot,Nude,Tummy,300.0,2023-07-30,234.0,,1,July,150-300
21,Baby Shower,25cm,Round,None,Naked,chocolate,Blue,Oh Baby,300.0,2023-08-12,216.0,,1,August,150-300
22,Baby Shower,25cm,Square,Drip Cake,Fondant,carrot,Pink,Baby Feet,300.0,2023-08-26,241.0,,1,August,150-300
23,Baby Shower,25cm,Round,Drip Cake,Fondant,chocolate,Blue,Oh Baby,300.0,2023-12-08,217.0,,1,December,150-300
24,Baby Shower,30cm,character,Drip Cake,Fondant,carrot,Pink,Oh Baby,350.0,2023-07-29,270.0,,1,July,150-300
25,Bridal Shower,15cm,Round,None,Fondant,red-velvet,Nude,Congratulations,200.0,2023-12-09,120.0,,1,December,0-150
26,Birthday ,2step,Round,None,Fondant,vanilla chocolate,Black,Happy Birthday,600.0,2023-02-07,475.0, 32,2,February,450-600
27,Birthday ,20cm,Round,Princess,Fondant,vanilla,Pink,Happy Birthday,250.0,2023-01-31,174.0, 5,1,January,150-300
28,Birthday ,20cm,Square,Spiderman,Fondant,chocolate,Red,Happy Birthday,250.0,2023-03-10,183.0, 3,1,March,150-300
29,Birthday ,20cm,Round,Snow White,Fondant,chocolate,Blue,Happy Birthday,250.0,2023-03-16,165.0, 5,1,March,150-300
30,Birthday ,20cm,Round,Princess Elsa,Fondant,chocolate,Blue,Happy Birthday,250.0,2023-04-04,184.0, 2,1,April,150-300
31,Birthday ,20cm,Round,None,Naked,chocolate,Blue,Happy Birthday,250.0,2023-04-07,194.0, 5,1,April,150-300
32,Birthday ,20cm,Round,None,Fondant,vanilla,Gold,Happy Birthday,250.0,2023-04-09,182.0, 40,1,April,150-300
33,Birthday ,20cm,Round,Red Ranger,Fondant,chocolate,Red,Happy Birthday,250.0,2023-05-20,175.0, 5,1,May,150-300
34,Birthday ,20cm,Round,None,Fondant,vanilla,Gold,Happy Birthday,250.0,2023-07-09,172.0, 35,1,July,150-300
35,Birthday ,20cm,Round,Spiderman,Fondant,red-velvet,Blue,Happy Birthday,250.0,2023-08-14,195.0, 5,1,August,150-300
36,Birthday ,20cm,Round,None,Fondant,red-velvet,Black,Happy Birthday,250.0,2023-09-25,176.0, 28,1,September,150-300
37,Birthday ,20cm,Round,Princess,Fondant,chocolate,Pink,Happy Birthday,250.0,2023-10-13,156.0, 5,1,October,150-300
38,Birthday ,20cm,Round,Princess,Fondant,red-velvet,Pink,Happy Birthday,250.0,2023-10-23,164.0, 12,1,October,150-300
39,Birthday ,25cm,Round,Princess Elsa,Fondant,vanilla,Blue,Happy Birthday,300.0,2023-03-10,221.0, 9,1,March,150-300
40,Birthday ,25cm,character,Spiderman,Fondant,chocolate,Blue,Happy Birthday,300.0,2023-05-16,250.0, 10,1,May,150-300
41,Birthday ,25cm,Square,Spiderman,Fondant,vanilla,Blue,Happy Birthday,300.0,2023-08-28,208.0, 4,1,August,150-300
42,Birthday ,25cm,Square,None,Naked,carrot,Yellow,Happy Birthday,300.0,2023-09-16,205.0, 4,1,September,150-300
43,Birthday ,25cm,Round,Belle,Fondant,chocolate,Yellow,Happy Birthday,300.0,2023-09-21,250.0, 8,1,September,150-300
44,Birthday ,25cm,character,Spiderman,Fondant,vanilla,Red,Happy Birthday,300.0,2023-10-18,235.0, 3,1,October,150-300
45,Birthday ,25cm,Round,None,Fondant,carrot,Gold,Happy Birthday,300.0,2023-11-05,223.0, 40,1,November,150-300
46,Birthday ,25cm,Round,None,Naked,vanilla,Gold,Happy Birthday,300.0,2023-11-11,205.0, 25,1,November,150-300
47,Birthday ,25cm,Round,None,Fondant,carrot,Gold,Happy Birthday,300.0,2023-12-03,236.0, 30,1,December,150-300
48,Graduation,25cm,Round,None,Fondant,red-velvet,White,Books,300.0,2023-12-07,244.0,,1,December,150-300
49,Graduation,25cm,Round,None,Fondant,chocolate,White,Pencils,300.0,2023-12-07,210.0,,1,December,150-300
50,Graduation,25cm,Square,None,Fondant,vanilla,White,Books,300.0,2023-12-08,200.0,,1,December,150-300
51,Birthday ,25cm,Round,None,Naked,carrot,Nude,Happy Birthday,300.0,2023-12-16,208.0, 40,1,December,150-300
52,Birthday ,25cm,Round,None,Naked,lemon,Nude,Happy Birthday,300.0,2023-12-24,226.0, 30,1,December,150-300
53,Birthday ,2step,Round,None,Naked,red-velvet,Nude,Happy Birthday,600.0,2023-06-16,465.0, 21,1,June,450-600
54,Birthday ,2step,Round,None,Naked,lemon,Nude,Happy Birthday,600.0,2023-09-05,455.0, 33,1,September,450-600
55,Birthday ,2step,Round,None,Buttercream,vanilla,Gold,Happy Birthday,600.0,2023-09-17,471.0, 16,1,September,450-600
56,Birthday ,2step,Round,None,Naked,carrot,Nude,Happy Birthday,600.0,2023-10-31,447.0, 30,1,October,300-450
57,Birthday ,3step,Round,None,Buttercream,red-velvet carrot lemon,Nude,Happy Birthday,700.0,2023-03-16,588.0, 50,3,March,450-600
58,Birthday ,3step,Round,None,Naked,lemon,White,Happy Birthday,700.0,2023-04-08,552.0, 35,1,April,450-600
59,Birthday ,30cm,Square,Princess,Fondant,vanilla,Pink,Happy Birthday,350.0,2023-03-16,295.0, 13,1,March,150-300
60,Birthday ,30cm,Square,Princess,Fondant,red-velvet,Pink,Happy Birthday,350.0,2023-05-06,298.0, 5,1,May,150-300
61,Birthday ,30cm,Square,None,Fondant,lemon,Gold,Happy Birthday,350.0,2023-07-21,285.0, 50,1,July,150-300
62,Birthday ,30cm,Round,None,Buttercream,carrot,White,Happy Birthday,350.0,2023-08-27,295.0, 40,1,August,150-300
63,Birthday ,30cm,character,Froggie,Fondant,vanilla,Green,Happy Birthday,350.0,2023-08-29,251.0, 5,1,August,150-300
64,Birthday ,30cm,Square,None,Naked,lemon,White,Happy Birthday,350.0,2023-09-04,261.0, 40,1,September,150-300
65,Birthday ,30cm,character,Princess Elsa,Fondant,carrot,Blue,Happy Birthday,350.0,2023-09-12,285.0, 5,1,September,150-300
66,Birthday ,30cm,Square,Princess,Fondant,chocolate,Pink,Happy Birthday,350.0,2023-09-27,264.0, 5,1,September,150-300
67,Graduation,30cm,Square,None,Naked,vanilla,Blue,Congratulations,350.0,2023-11-30,273.0,,1,November,150-300
68,Graduation,30cm,Square,None,Fondant,vanilla,White,Congratulations,350.0,2023-12-02,263.0,,1,December,150-300
69,Graduation,30cm,character,Book,Fondant,chocolate,White,Hat,350.0,2023-12-02,267.0,,1,December,150-300
70,Graduation,30cm,character,Book,Fondant,red-velvet,Brown,Hat,350.0,2023-12-07,253.0,,1,December,150-300
71,Birthday ,3step,1 Square 2 Round,None,Buttercream,vanilla,Nude,Happy Birthday,700.0,2023-07-31,590.0, 50,1,July,450-600
72,Birthday ,50cm,Square,None,Buttercream,chocolate,White,Happy Birthday,500.0,2023-09-07,418.0, 50,1,September,300-450
73,Birthday ,50cm,Square,None,Buttercream,vanilla,Red,Happy Birthday,500.0,2023-09-10,423.0, 80,1,September,300-450
74,Birthday ,50cm,Square,None,Buttercream,lemon,White,Happy Birthday,500.0,2023-09-19,405.0, 80,1,September,300-450
75,House Warming,Bunch,Bunch,None,Buttercream,carrot lemon,Red,None,400.0,2023-03-25,350.0,,2,March,300-450
76,Wedding,5step,Round,None,Fondant,vanilla carrot lemon,White,Couple,2000.0,2023-04-08,1004.0,,3,April,>900
77,Wedding,5step,Round,None,Fondant,vanilla,White,Couple,2000.0,2023-09-23,1377.0,,1,September,>900
78,Wedding,5step,Round,None,Fondant,vanilla lemon,White,Couple,2000.0,2023-09-23,1484.0,,2,September,>900
79,Wedding,5step,Round,None,Fondant,vanilla,White,Couple,2000.0,2023-09-23,1179.0,,1,September,>900
80,Wedding,5step,Round,None,Fondant,vanilla red-velvet carrot,White,Couple,2000.0,2023-09-24,1379.0,,3,September,>900
81,Wedding,5step,Round,None,Fondant,vanilla lemon,White,Couple,2000.0,2023-12-23,1337.0,,2,December,>900
82,Wedding,5step,Round,None,Fondant,chocolate red-velvet carrot,White,Couple,2000.0,2023-12-30,1413.0,,3,December,>900
